,Step,mean_age,mean_prestige,mean_vanishing_prestige,mean_visibility_prestige,avgcurrentAgentKnowledge,explored_percentage,explored_weighted_by_initial_knowledge,total_initial_knowledge,avg_knowledge_on_grid,best_knowledge,avg_distance_between_agents,percentage_knowledge_harvested
0,0,34.65,0.0,0.0,0.0,0.003025793912065695,0.0,0.0,1,0.0024999999999999983,0.0049826915156317925,10.126315789473683,6.661338147750939e-16
1,1,35.65,0.0033827363577825136,0.0033827363577825136,0.0,0.003389784681522183,0.0175,0.023408565907867433,1,0.0024965482282063426,0.0049826915156317925,10.110526315789475,0.0013807087174628752
2,2,36.65,0.006722795608503027,0.006722457334867248,0.0,0.0033469666079853897,0.0425,0.05523358902936494,1,0.0024931400044811178,0.004979076357040574,10.142105263157896,0.002743998207552889
3,3,37.65,0.010087496538074671,0.010086486018705407,0.0,0.0034109165571991596,0.055,0.07244607145575853,1,0.0024897066361856367,0.004979076357040574,10.226315789473684,0.004117345525745386
4,4,38.65,0.013524649899036803,0.013522630731065669,0.0,0.003446178984252414,0.0625,0.08215927421875048,1,0.002486199336837716,0.004979076357040574,10.236842105263158,0.005520265264913671
5,5,39.65,0.01724453360992819,0.017241162178883943,0.0,0.003623632005388647,0.075,0.10186032179470494,1,0.002482403537132725,0.004979076357040574,10.24736842105263,0.007038585146910026
6,6,40.65,0.020730281474807703,0.02072518592754557,0.0,0.003466527703354419,0.09,0.12182233692753389,1,0.002478846651556317,0.004979076357040574,10.226315789473684,0.008461339377473287
7,7,41.65,0.024175923802611847,0.024168755736756965,0.0,0.003451008266811023,0.105,0.14211135197753536,1,0.002475330689997333,0.004979076357040574,10.247368421052633,0.009867724001066724
8,8,42.65,0.027760397602777688,0.027750812661349128,0.0,0.003586768641829517,0.1075,0.14427003911736763,1,0.002471673063670633,0.004979076357040574,10.226315789473688,0.011330774531746801
9,9,43.65,0.0312910807421931,0.0312787207194984,0.0,0.0034942824229599228,0.12,0.1627068450880642,1,0.002468070325773271,0.004979076357040574,10.215789473684211,0.012771869690691662
10,10,44.65,0.0347151036128569,0.03469961571809025,0.0,0.003493963272776206,0.1275,0.17427022719985633,1,0.0024645764248848383,0.004979076357040574,10.19473684210526,0.014169430046064635
11,11,45.65,0.03803068678303041,0.03801172892669196,0.0,0.003319815712652685,0.1425,0.19184656900760425,1,0.002461193176752008,0.004979076357040574,10.163157894736843,0.015522729299196847
12,12,46.65,0.04122395545000591,0.04120119642077478,0.0,0.0031969765139309623,0.1475,0.19661504418675574,1,0.002457934739336727,0.004979076357040574,10.110526315789475,0.016826104265309172
13,13,47.65,0.044599538292071264,0.04457265914319807,0.0,0.003378487108149881,0.1525,0.20347336583303843,1,0.002454490267048905,0.004979076357040574,10.057894736842105,0.018203893180438024
14,14,48.65,0.04786868959882003,0.04783735318403252,0.0,0.0032722416248321005,0.1625,0.2163031801642739,1,0.002451154398368549,0.004979076357040574,10.036842105263158,0.019538240652580363
15,15,49.65,0.05095443296682095,0.05091831281671503,0.0,0.0030887484753211922,0.18,0.23428637800034535,1,0.0024480056806460994,0.004979076357040574,10.073684210526315,0.0207977277415603
16,16,50.65,0.05413842238967216,0.05409721040828456,0.0,0.0031879271812246964,0.18,0.23428637800034535,1,0.002444756711847272,0.004979076357040574,10.042105263157897,0.022097315261091266
17,17,51.65,0.05722617566104761,0.05717955395861918,0.0,0.003091213057072808,0.1875,0.243107814490867,1,0.002441605943203011,0.004979076357040574,9.994736842105265,0.0233576227187956
18,18,52.65,0.06036182697532858,0.060309487317504296,0.0,0.0031411740434331655,0.2,0.2600560503248792,1,0.002438406299004765,0.004979076357040574,10.142105263157895,0.02463748039809399
19,19,53.65,0.06355083534147701,0.06349246473492098,0.0,0.0031912034141824475,0.2075,0.26796190217018373,1,0.0024351522088352255,0.004979076357040574,10.063157894736843,0.02593911646590974
20,20,54.65,0.06672608482569864,0.06666136497266913,0.0,0.0031784749320533413,0.2125,0.27436765549005276,1,0.002431912158341122,0.004979076357040574,10.078947368421053,0.02723513666355115
21,21,55.65,0.06990108432550565,0.06982969833597887,0.0,0.003128792972702225,0.23,0.29522501042002897,1,0.002428672362933156,0.004979076357040574,10.042105263157893,0.02853105482673768
