Step,AgentID,prestige,lastTileKnowledge
0,1,0.0,0.15303494151482788
0,2,0.0,0.006741233622402976
0,3,0.0,0.6164325715789271
0,4,0.0,0.3774904931268255
0,5,0.0,0.36689872664902834
0,6,0.0,0.6921645452015858
0,7,0.0,0.29708927508511473
0,8,0.0,0.7964767004191345
0,9,0.0,0.27104109470421356
0,10,0.0,0.6776937163183409
0,11,0.0,0.3774904931268255
0,12,0.0,0.31524965197197397
0,13,0.0,0.9236939001341384
0,14,0.0,0.9829569110124374
0,15,0.0,0.0705645084008627
0,16,0.0,0.9026866853294307
0,17,0.0,0.9794443735229117
0,18,0.0,0.3378253480391239
0,19,0.0,0.6462724896497378
0,20,0.0,0.9871595253254507
1,1,0.4616182930090558,0.4616182930090558
1,2,0.5695564773837063,0.5695564773837063
1,3,0.612677786728754,0.612677786728754
1,4,0.3625418695990032,0.3625418695990032
1,5,0.7763544501626098,0.7763544501626098
1,6,0.8131820231301937,0.8131820231301937
1,7,0.4246143119627884,0.4246143119627884
1,8,0.7805471664107518,0.7805471664107518
1,9,0.5546606042495098,0.5546606042495098
1,10,0.6508570451521346,0.6508570451521346
1,11,0.36994068326428897,0.36994068326428897
1,12,0.6641398419919741,0.6641398419919741
1,13,0.9052200221314557,0.9052200221314557
1,14,0.9632977727921886,0.9632977727921886
1,15,0.22632751292980272,0.22632751292980272
1,16,0.8846329516228422,0.8846329516228422
1,17,0.9598554860524534,0.9598554860524534
1,18,0.3310688410783414,0.3310688410783414
1,19,0.633347039856743,0.633347039856743
1,20,0.9674163348189416,0.9674163348189416
2,1,0.9140042201579306,0.4523859271488747
2,2,1.1277218252197385,0.5581653478360321
2,3,0.9652359881932041,0.35255820146445016
2,4,0.6675344322685195,0.30499256266951624
2,5,1.5371818113219675,0.7608273611593577
2,6,1.6101004057977835,0.7969183826675899
2,7,0.8407363376863211,0.41612202572353263
2,8,1.5454833894932887,0.7649362230825368
2,9,1.0982279964140294,0.5435673921645195
2,10,1.450297529647222,0.7994404844950875
2,11,1.240955403649421,0.8710147203851321
2,12,1.301979746241066,0.6378399042490919
2,13,1.7923356438202822,0.8871156216888265
2,14,1.9073295901285334,0.9440318173363449
2,15,0.9420291620403475,0.7157016491105448
2,16,1.7515732442132275,0.8669402925903853
2,17,1.9005138623838578,0.9406583763314044
2,18,0.4875730524699017,0.1565042113915603
2,19,1.254027138916351,0.6206800990596082
2,20,1.9154843429415043,0.9480680081225628
3,1,1.6780278112877598,0.7640235911298293
3,2,1.67472386609905,0.5470020408793115
3,3,1.565660219187383,0.6004242309941789
3,4,1.5934253159549572,0.9258908836864377
3,5,2.282792625258138,0.7456108139361705
3,6,2.3910804208120213,0.7809800150142381
3,7,1.3812964903496046,0.5405601526632835
3,8,2.295120888114175,0.7496374986208861
3,9,1.3638482692241587,0.2656202728101293
3,10,2.1015510280499052,0.6512534984026832
3,11,2.0945498296268505,0.8535944259774294
3,12,1.927062852405176,0.62508310616411
3,13,2.6617089530753324,0.86937330925505
3,14,2.8324807711181514,0.925151180989618
3,15,1.6434167781686813,0.7013876161283339
3,16,2.601174730951805,0.8496014867385776
3,17,2.780069977328821,0.8795561149449634
3,18,0.6409471796336308,0.15337412716372908
3,19,1.8622936359947673,0.6082664970784161
3,20,2.8445909909016156,0.9291066479601114
4,1,2.4267709305949925,0.7487431193072327
4,2,2.210785866160775,0.5360620000617252
4,3,2.417646062257332,0.851985843069949
4,4,2.429947853412838,0.8365225374578809
4,5,3.013491222915585,0.730698597657447
4,6,3.1564408355259745,0.7653604147139533
4,7,1.9110454399596224,0.5297489496100178
4,8,3.0297656367626433,0.7346447486484684
4,9,1.6241561365780854,0.2603078673539267
4,10,2.739779456484535,0.6382284284346296
4,11,2.914341916335574,0.8197920867087233
4,12,2.5396442964460038,0.6125814440408278
4,13,3.4790448088870485,0.8173358558117162
4,14,3.739128928487977,0.9066481573698256
4,15,2.3854126021558333,0.7419958239871522
4,16,3.4337841879556112,0.8326094570038061
4,17,3.7019151861335975,0.9218452088047763
4,18,1.579422716109061,0.9384755364754301
4,19,2.4583948031316147,0.5961011671368477
4,20,3.767826780427598,0.9232357895259823
5,1,3.1605391875160804,0.733768256921088
5,2,2.7361266262212656,0.5253407600604907
5,3,3.2358932659417112,0.8182472036843789
5,4,3.233344098387387,0.8033962449745488
5,5,3.729575848619883,0.7160846257042981
5,6,4.066496209178944,0.9100553736529701
5,7,2.4301994105774396,0.5191539706178174
5,8,3.7497174904381425,0.7199518536754991
5,9,2.043167885133778,0.4190117485556925
5,10,3.365243316350472,0.625463859865937
5,11,3.6969150038256995,0.7825730874901257
5,12,3.139974111606015,0.6003298151600113
5,13,4.313990935095599,0.8349461262085499
5,14,4.627644122710406,0.8885151942224291
5,15,3.1125685096632427,0.7271559075074092
5,16,4.249741455819342,0.8159572678637299
5,17,4.605323490762278,0.9034083046286807
5,18,2.3028075335160576,0.7233848174069966
5,19,3.0425739469257254,0.5841791437941107
5,20,4.672597854163061,0.9047710737354626
